"Name","Pin","Function","Symbolic name","Direction","Mode","Pad level","Pad strength","Pin function","Pad class","Power domain","Reset state","Comment"
"P21.0","R22","ASCLIN11_TXD","MCU_LIN11_TXD","Output","Push-pull","CMOS/Automotive","Speed grade 4","","LVDS_RX / FAST","VEXT","PU1",""
"P21.1","P22","ASCLIN11_RXD","MCU_LIN11_RXD","Input","Pull-up","CMOS/Automotive","","","LVDS_RX / FAST","VEXT","PU1",""
"P21.2","R24","","","Input","Pull-up","CMOS/Automotive","","","LVDS_RX / FAST","VEXT","PU1",""
"P21.3","P24","GPIO","MCU_CAN3_ERR","Input","Pull-up","CMOS/Automotive","","","LVDS_RX / FAST","VEXT","PU1",""
"P21.4","R25","GPIO","MCU_LSD1_RELAY_EN","Output","Push-pull","CMOS/Automotive","Speed grade 4","","LVDS_TX / FAST","VEXT","PU1",""
"P21.5","P25","GPIO","MCU_LSD1_EN","Output","Push-pull","CMOS/Automotive","Speed grade 4","","LVDS_TX / FAST","VEXT","PU1",""
"P21.6/TDI","N22","JTAG_TDI","MCU_TDI","Input","Pull-up","CMOS/Automotive","","","FAST","VEXT","PD / PU2",""
"P21.7/TDO","N21","JTAG_TDO","MCU_TDO","Output","Push-pull","CMOS/Automotive","Speed grade 4","","FAST","VEXT","PU2",""
"P22.0","W25","GPIO","MCU_EFUSE1_IN","Output","Push-pull","CMOS/Automotive","Speed grade 4","","LVDS_TX / FAST","VEXT","PU1",""
"P22.1","W24","GPIO","MCU_CAN23_STB","Output","Push-pull","CMOS/Automotive","Speed grade 4","","LVDS_TX / FAST","VEXT","PU1",""
"P22.2","Y25","","","Input","Pull-up","CMOS/Automotive","","","LVDS_TX / FAST","VEXT","PU1",""
"P22.3","Y24","","","Input","Pull-up","CMOS/Automotive","","","LVDS_TX / FAST","VEXT","PU1",""
"P22.4","W21","CAN1_NODE3_TXD","MCU_CAN13_TXD","Output","Push-pull","CMOS/Automotive","Speed grade 3","","FAST","VEXT","PU1",""
"P22.5","W22","CAN1_NODE3_RXD","MCU_CAN13_RXD","Input","Pull-up","CMOS/Automotive","","","FAST","VEXT","PU1",""
"P22.6","V21","GPIO","MCU_CAN12_ERR","Input","Pull-up","CMOS/Automotive","","","SLOW","VEXT","PU1",""
"P22.7","V22","GPIO","MCU_LIN4_SLP","Output","Push-pull","CMOS/Automotive","Speed grade 4","","SLOW","VEXT","PU1",""
"P22.8","U21","GPIO","MCU_LIN11_SLP","Output","Push-pull","CMOS/Automotive","Speed grade 4","","SLOW","VEXT","PU1",""
"P22.9","U22","ASCLIN4_RXD","MCU_LIN4_RXD","Input","Pull-up","CMOS/Automotive","","","SLOW","VEXT","PU1",""
"P22.10","T21","ASCLIN4_TXD","MCU_LIN4_TXD","Output","Push-pull","CMOS/Automotive","Speed grade 4","","SLOW","VEXT","PU1",""
"P22.11","T22","GPIO","MCU_EFUSE1_WAKE","Input","Pull-up","CMOS/Automotive","","","SLOW","VEXT","PU1",""
"P23.0","AC25","GPIO","MCU_EFUSE1_DEN","Output","Push-pull","CMOS/Automotive","Speed grade 4","","SLOW","VEXT","PU1",""
"P23.1","AB24","GPIO","MCU_RST_AIRPRESSURE_EN","Output","Push-pull","CMOS/Automotive","Speed grade 4","","FAST","VEXT","PU1",""
"P23.2","AB25","GPIO","MCU_CAN1_ERR","Input","Pull-up","CMOS/Automotive","","","SLOW","VEXT","PU1",""
"P23.3","AA24","GPIO","MCU_EFUSE1_RELAY_EN","Output","Push-pull","CMOS/Automotive","Speed grade 4","","SLOW","VEXT","PU1",""
"P23.4","AA25","","","Input","Pull-up","CMOS/Automotive","","","FAST","VEXT","PU1",""
"P23.5","AA22","","","Input","Pull-up","CMOS/Automotive","","","FAST","VEXT","PU1",""
"P23.6","Y22","CAN1_NODE1_TXD","MCU_CAN11_TXD","Output","Push-pull","CMOS/Automotive","Speed grade 4","","SLOW","VEXT","PU1",""
"P23.7","Y21","CAN1_NODE1_RXD","MCU_CAN11_RXD","Input","Pull-up","CMOS/Automotive","","","SLOW","VEXT","PU1",""
"P24.0","U29","","","Input","Pull-up","CMOS/Automotive","","","FAST","VEBU","PU1",""
"P24.1","U30","","","Input","Pull-up","CMOS/Automotive","","","FAST","VEBU","PU1",""
"P24.2","T29","GPIO","MCU_CAN23_ERR","Input","Pull-up","CMOS/Automotive","","","FAST","VEBU","PU1",""
"P24.3","T30","GPIO","MCU_CAN1_STB","Output","Push-pull","CMOS/Automotive","Speed grade 4","","FAST","VEBU","PU1",""
"P24.4","R29","","","Input","Pull-up","CMOS/Automotive","","","FAST","VEBU","PU1",""
"P24.5","R30","","","Input","Pull-up","CMOS/Automotive","","","FAST","VEBU","PU1",""
"P24.6","P29","GPIO","MCU_CAN10_STB","Output","Push-pull","CMOS/Automotive","Speed grade 4","","FAST","VEBU","PU1",""
"P24.7","P30","GPIO","MCU_SYS_5VS_EN","Output","Push-pull","CMOS/Automotive","Speed grade 4","","FAST","VEBU","PU1",""
"P24.8","N29","","","Input","Pull-up","CMOS/Automotive","","","FAST","VEBU","PU1",""
"P24.9","N30","","","Input","Pull-up","CMOS/Automotive","","","FAST","VEBU","PU1",""
"P24.10","M29","GPIO","MCU_SYS_3V3S_EN","Output","Push-pull","CMOS/Automotive","Speed grade 4","","FAST","VEBU","PU1",""
"P24.11","M30","","","Input","Pull-up","CMOS/Automotive","","","FAST","VEBU","PU1",""
"P24.12","L29","GPIO","MCU_CAN2_ERR","Input","Pull-up","CMOS/Automotive","","","FAST","VEBU","PU1",""
"P24.13","L30","","","Input","Pull-up","CMOS/Automotive","","","FAST","VEBU","PU1",""
"P24.14","K29","GPIO","MCU_CAN12_STB","Output","Push-pull","CMOS/Automotive","Speed grade 4","","FAST","VEBU","PU1",""
"P24.15","K30","GPIO","MCU_LED_EN1","Output","Push-pull","CMOS/Automotive","Speed grade 4","","FAST","VEBU","PU1",""
"P25.0","AG30","GPIO","MCU_LED_EN2","Output","Push-pull","CMOS/Automotive","Speed grade 4","","FAST","VEBU","PU1",""
"P25.1","AF30","GPIO","PIN_7_SEG_D1_D","Output","Push-pull","CMOS/Automotive","Speed grade 4","","FAST","VEBU","PU1",""
"P25.2","AF29","GPIO","PIN_7_SEG_D1_C","Output","Push-pull","CMOS/Automotive","Speed grade 4","","FAST","VEBU","PU1",""
"P25.3","AE30","GPIO","PIN_7_SEG_D1_E","Output","Push-pull","CMOS/Automotive","Speed grade 4","","FAST","VEBU","PU1",""
"P25.4","AE29","GPIO","PIN_7_SEG_D1_G","Output","Push-pull","CMOS/Automotive","Speed grade 4","","FAST","VEBU","PU1",""
"P25.5","AD30","GPIO","PIN_7_SEG_D1_F","Output","Push-pull","CMOS/Automotive","Speed grade 4","","FAST","VEBU","PU1",""
"P25.6","W29","GPIO","TB_SW_VER_D0","Input","Pull-up","CMOS/Automotive","","","FAST","VEBU","PU1",""
"P25.7","AD29","GPIO","PIN_7_SEG_D1_B","Output","Push-pull","CMOS/Automotive","Speed grade 4","","FAST","VEBU","PU1",""
"P25.8","AC29","GPIO","PIN_7_SEG_D1_A","Output","Push-pull","CMOS/Automotive","Speed grade 4","","FAST","VEBU","PU1",""
"P25.9","AC30","GPIO","PIN_7_SEG_D1_DOT","Output","Push-pull","CMOS/Automotive","Speed grade 4","","FAST","VEBU","PU1",""
"P25.10","AB29","","","Input","Pull-up","CMOS/Automotive","","","FAST","VEBU","PU1",""
"P25.11","AB30","","","Input","Pull-up","CMOS/Automotive","","","FAST","VEBU","PU1",""
"P25.12","AA29","","","Input","Pull-up","CMOS/Automotive","","","FAST","VEBU","PU1",""
"P25.13","AA30","","","Input","Pull-up","CMOS/Automotive","","","FAST","VEBU","PU1",""
"P25.14","Y29","GPIO","MCU_CAN3_STB","Output","Push-pull","CMOS/Automotive","Speed grade 4","","FAST","VEBU","PU1",""
"P25.15","Y30","","","Input","Pull-up","CMOS/Automotive","","","FAST","VEBU","PU1",""
"P26.0","AG29","GPIO","TB_SW_VER_D1","Input","Pull-up","CMOS/Automotive","","","SLOW","VEBU","PU1",""
"P30.0","AJ21","GPIO","MCU_CAN1_EN_STATUS","Input","Pull-up","CMOS/Automotive","","","FAST","VEBU","PU1",""
"P30.1","AK21","","","Input","Pull-up","CMOS/Automotive","","","FAST","VEBU","PU1",""
"P30.2","AJ22","GPIO","TB_SW_VER_D2","Input","Pull-up","CMOS/Automotive","","","FAST","VEBU","PU1",""
"P30.3","AK22","GPIO","MCU_HSD1_RELAY_EN","Output","Push-pull","CMOS/Automotive","Speed grade 4","","FAST","VEBU","PU1",""
"P30.4","AJ23","","","Input","Pull-up","CMOS/Automotive","","","FAST","VEBU","PU1",""
"P30.5","AK23","GPIO","MCU_HSD1_DEN","Output","Push-pull","CMOS/Automotive","Speed grade 4","","FAST","VEBU","PU1",""
"P30.6","AJ24","GPIO","TB_SW_VER_D3","Input","Pull-up","CMOS/Automotive","","","FAST","VEBU","PU1",""
"P30.7","AK24","","","Input","Pull-up","CMOS/Automotive","","","FAST","VEBU","PU1",""
"P30.8","AJ25","","","Input","Pull-up","CMOS/Automotive","","","FAST","VEBU","PU1",""
"P30.9","AK25","","","Input","Pull-up","CMOS/Automotive","","","FAST","VEBU","PU1",""
"P30.10","AJ26","","","Input","Pull-up","CMOS/Automotive","","","FAST","VEBU","PU1",""
"P30.11","AK26","GPIO","MCU_CAN2_EN","Output","Push-pull","CMOS/Automotive","Speed grade 4","","FAST","VEBU","PU1",""
"P30.12","AJ27","","","Input","Pull-up","CMOS/Automotive","","","FAST","VEBU","PU1",""
"P30.13","AK27","GPIO","MCU_CAN3_EN","Output","Push-pull","CMOS/Automotive","Speed grade 4","","FAST","VEBU","PU1",""
"P30.14","AJ28","","","Input","Pull-up","CMOS/Automotive","","","FAST","VEBU","PU1",""
"P30.15","AK28","","","Input","Pull-up","CMOS/Automotive","","","FAST","VEBU","PU1",""
"P31.0","AJ12","GPIO","PIN_7_SEG_D2_G","Output","Push-pull","CMOS/Automotive","Speed grade 4","","FAST","VEBU","PU1",""
"P31.1","AK12","GPIO","PIN_7_SEG_D2_F","Output","Push-pull","CMOS/Automotive","Speed grade 4","","FAST","VEBU","PU1",""
"P31.2","AJ13","GPIO","PIN_7_SEG_D2_E","Output","Push-pull","CMOS/Automotive","Speed grade 4","","FAST","VEBU","PU1",""
"P31.3","AK13","GPIO","PIN_7_SEG_D2_C","Output","Push-pull","CMOS/Automotive","Speed grade 4","","FAST","VEBU","PU1",""
"P31.4","AJ14","GPIO","PIN_7_SEG_D2_A","Output","Push-pull","CMOS/Automotive","Speed grade 4","","FAST","VEBU","PU1",""
"P31.5","AK14","GPIO","MCU_HSD1_IN0","Output","Push-pull","CMOS/Automotive","Speed grade 4","","FAST","VEBU","PU1",""
"P31.6","AJ15","","","Input","Pull-up","CMOS/Automotive","","","FAST","VEBU","PU1",""
"P31.7","AK15","","","Input","Pull-up","CMOS/Automotive","","","FAST","VEBU","PU1",""
"P31.8","AJ16","GPIO","PIN_7_SEG_D2_DOT","Output","Push-pull","CMOS/Automotive","Speed grade 4","","FAST","VEBU","PU1",""
"P31.9","AK16","GPIO","PIN_7_SEG_D2_D","Output","Push-pull","CMOS/Automotive","Speed grade 4","","FAST","VEBU","PU1",""
"P31.10","AJ17","","","Input","Pull-up","CMOS/Automotive","","","FAST","VEBU","PU1",""
"P31.11","AK17","GPIO","PIN_7_SEG_D2_B","Output","Push-pull","CMOS/Automotive","Speed grade 4","","FAST","VEBU","PU1",""
"P31.12","AJ18","","","Input","Pull-up","CMOS/Automotive","","","FAST","VEBU","PU1",""
"P31.13","AK18","GPIO","MCU_CAN10_ERR","Input","Pull-up","CMOS/Automotive","","","FAST","VEBU","PU1",""
"P31.14","AJ19","GPIO","MCU_CAN0_STB","Output","Push-pull","CMOS/Automotive","Speed grade 4","","FAST","VEBU","PU1",""
"P31.15","AK19","GPIO","MCU_CAN10_EN","Output","Push-pull","CMOS/Automotive","Speed grade 4","","FAST","VEBU","PU1",""
"P32.0","AE22","GPIO","MCU_SW_LSCON","Output","Push-pull","CMOS/Automotive","Speed grade 4","","SLOW","VEXT","PU1",""
"P32.1","AD22","GPIO","MCU_SW_PWM","Output","Push-pull","CMOS/Automotive","Speed grade 4","","SLOW","VEXT","PU1",""
"P32.2","AE23","ASCHS3_RXD(N)","ASCHS3_RXD(N)","Input","Pull-up","CMOS/Automotive","","","SLOW","VEXT","PU1",""
"P32.3","AE24","ASCHS3_TXD","ASCHS3_TXD","Output","Push-pull","CMOS/Automotive","Speed grade 4","","SLOW","VEXT","PU1",""
"P32.4","AD23","GPIO","MCU_HBR2_SLP","Output","Push-pull","CMOS/Automotive","Speed grade 4","","FAST","VEXT","PU1",""
"P32.5","AA20","GPIO","MCU_HBR2_FAULT","Input","Pull-up","CMOS/Automotive","","","SLOW","VEXT","PU1",""
"P32.6","AB20","","","Input","Pull-up","CMOS/Automotive","","","SLOW","VEXT","PU1",""
"P32.7","AB21","","","Input","Pull-up","CMOS/Automotive","","","SLOW","VEXT","PU1",""
"P33.0","AD15","GPIO","MCU_HBR2_IN1","Output","Push-pull","CMOS/Automotive","Speed grade 4","Digital","SLOW","VEVRSB","PU1",""
"P33.1","AE15","","","Input","Pull-up","CMOS/Automotive","","Digital","SLOW","VEVRSB","PU1",""
"P33.2","AD16","GPIO","MCU_LIN0_SLP","Output","Push-pull","CMOS/Automotive","Speed grade 4","Digital","SLOW","VEVRSB","PU1",""
"P33.3","AE16","GPIO","MCU_LIN8_SLP","Output","Push-pull","CMOS/Automotive","Speed grade 4","Digital","SLOW","VEVRSB","PU1",""
"P33.4","AD17","","","Input","Pull-up","CMOS/Automotive","","Digital","SLOW","VEVRSB","PU1",""
"P33.5","AE17","QSPI1_M_SEL7","MCU_SSC1_CS7","Output","Push-pull","CMOS/Automotive","Speed grade 4","Digital","SLOW","VEVRSB","PU1",""
"P33.6","AD18","ASCLIN8_RXD","MCU_LIN8_RXD","Input","Pull-up","CMOS/Automotive","","Digital","SLOW","VEVRSB","PU1",""
"P33.7","AE18","","","Input","Pull-up","CMOS/Automotive","","Digital","SLOW","VEVRSB","PU1",""
"P33.8","AD19","","","Input","Pull-up","CMOS/Automotive","","","FAST","VEVRSB","HighZ",""
"P33.9","AE19","","","Input","Pull-up","CMOS/Automotive","","","SLOW","VEVRSB","PU1",""
"P33.10","AD20","ASCLIN0_RXD","MCU_LIN0_RXD","Input","Pull-up","CMOS/Automotive","","","FAST","VEVRSB","PU1",""
"P33.11","AE20","","","Input","Pull-up","CMOS/Automotive","","","FAST","VEVRSB","PU1",""
"P33.12","AD21","CAN2_NODE2_TXD","MCU_CAN22_TXD","Output","Push-pull","CMOS/Automotive","Speed grade 4","","FAST","VEVRSB","PU1",""
"P33.13","AE21","CAN2_NODE2_RXD","MCU_CAN22_RXD","Input","Pull-up","CMOS/Automotive","","","FAST","VEVRSB","PU1",""
"P33.14","AA19","","","Input","Pull-up","CMOS/Automotive","","","FAST","VEVRSB","PU1",""
"P33.15","AB19","","","Input","Pull-up","CMOS/Automotive","","","SLOW","VEVRSB","PU1",""
"P34.1","AB16","CAN0_NODE0_TXD","MCU_CAN0_TXD","Output","Push-pull","TTL","Speed grade 4","Digital","SLOW","VEVRSB","PU1",""
"P34.2","AA17","CAN0_NODE0_RXD","MCU_CAN0_RXD","Input","Pull-up","CMOS/Automotive","","Digital","SLOW","VEVRSB","PU1",""
"P34.3","AB17","GPIO","MCU_CAN0_EN","Output","Push-pull","CMOS/Automotive","Speed grade 4","Digital","SLOW","VEVRSB","PU1",""
"P34.4","AA18","GPIO","MCU_CAN0_ERR","Output","Push-pull","CMOS/Automotive","Speed grade 4","Digital","SLOW","VEVRSB","PU1",""
"P34.5","AB18","ASCLIN8_TXD","MCU_LIN8_TXD","Output","Push-pull","CMOS/Automotive","Speed grade 4","","FAST","VEVRSB","PU1",""
"SCR_P00.1","","","","Input","Pull-up","CMOS/Automotive","","","","","",""
"SCR_P00.4","","","","Input","Pull-up","CMOS/Automotive","","Digital","","","",""
"SCR_P00.7","","","","Input","Pull-up","CMOS/Automotive","","Digital","","","",""
"SCR_P01.1","","","","Input","Pull-up","CMOS/Automotive","","","","","",""
"SCR_P01.3","","","","Input","Pull-up","CMOS/Automotive","","","","","",""
"SCR_P01.6","","","","Input","Pull-up","CMOS/Automotive","","","","","",""
"SCR_P01.7","","","","Input","Pull-up","CMOS/Automotive","","","","","",""
"TCK","P21","JTAG_TCK","JTAG_TCK","","","","","","FAST","VEXT","PD2",""
"TMS","R21","JTAG_TMS","","","","","","","FAST","VEXT","PD2",""
"VAGND1","AE12","","","","","","","","","","",""
"VAGND2","AA7","","","","","","","","","","",""
"VAGND3","AG2","","","","","","","","","","",""
"VAREF1","AE11","","","","","","","","¡X","","",""
"VAREF2","AA6","","","","","","","","¡X","","",""
"VAREF3","AG1","","","","","","","","¡X","","",""
"VDD","M18","","","","","","","","¡X","","",""
"VDD","V12","","","","","","","","¡X","","",""
"VDD","N19","","","","","","","","¡X","","",""
"VDD","J21","","","","","","","","¡X","","",""
"VDD","W13","","","","","","","","¡X","","",""
"VDD","K20","","","","","","","","¡X","","",""
"VDD","W18","","","","","","","","¡X","","",""
"VDD","V19","","","","","","","","¡X","","",""
"VDDM","AJ9","","","","","","","","¡X","","",""
"VDDM","AE10","","","","","","","","¡X","","",""
"VDDM","AK9","","","","","","","","¡X","","",""
"VDDOSC","V24","","","","","","","","¡X","","",""
"VDDP3","B28","","","","","","","","¡X","","",""
"VDDP3","A29","","","","","","","","¡X","","",""
"VDDP3","G23","","","","","","","","¡X","","",""
"VDDP3","F24","","","","","","","","¡X","","",""
"VDDSB (VDD)","N12","","","","","","","","¡X","","",""
"VDDSB (VDD)","M13","","","","","","","","¡X","","",""
"VEBU","J29","","","","","","","","¡X","","",""
"VEBU","AK11","","","","","","","","¡X","","",""
"VEBU","J30","","","","","","","","¡X","","",""
"VEBU","AK20","","","","","","","","¡X","","",""
"VEBU","AJ11","","","","","","","","¡X","","",""
"VEBU","AH30","","","","","","","","¡X","","",""
"VEBU","AK29","","","","","","","","¡X","","",""
"VEVRSB","AA16","","","","","","","","¡X","","",""
"VEXT","AH29","","","","","","","","¡X","","",""
"VEXT","A2","","","","","","","","¡X","","",""
"VEXT","B3","","","","","","","","¡X","","",""
"VEXT","F7","","","","","","","","¡X","","",""
"VEXT","G8","","","","","","","","¡X","","",""
"VEXT","AJ30","","","","","","","","¡X","","",""
"VEXT","AD25","","","","","","","","¡X","","",""
"VEXT","AC24","","","","","","","","¡X","","",""
"VEXTOSC","V25","","","","","","","","¡X","","",""
"VFLEX","J10","","","","","","","","¡X","","",""
"VSS","F25","","","","","","","","¡X","","",""
"VSS","B29","","","","","","","","¡X","","",""
"VSS","J22","","","","","","","","¡X","","",""
"VSS","H29","","","","","","","","¡X","","",""
"VSS","AJ10","","","","","","","","¡X","","",""
"VSS","AK30","","","","","","","","¡X","","",""
"VSS","B30","","","","","","","","¡X","","",""
"VSS","H30","","","","","","","","¡X","","",""
"VSS","K10","","","","","","","","¡X","","",""
"VSS","AJ29","","","","","","","","¡X","","",""
"VSS","J9","","","","","","","","¡X","","",""
"VSS","B2","","","","","","","","¡X","","",""
"VSS","M14","","","","","","","","¡X","","",""
"VSS","M17","","","","","","","","¡X","","",""
"VSS","U13","","","","","","","","¡X","","",""
"VSS","U12","","","","","","","","¡X","","",""
"VSS","U15","","","","","","","","¡X","","",""
"VSS","W14","","","","","","","","¡X","","",""
"VSS","U16","","","","","","","","¡X","","",""
"VSS","AD24","","","","","","","","¡X","","",""
"VSS","W17","","","","","","","","¡X","","",""
"VSS","U19","","","","","","","","¡X","","",""
"VSS","U18","","","","","","","","¡X","","",""
"VSS","AB22","","","","","","","","¡X","","",""
"VSS","AA21","","","","","","","","¡X","","",""
"VSS","G24","","","","","","","","¡X","","",""
"VSS","K21","","","","","","","","¡X","","",""
"VSS","G7","","","","","","","","¡X","","",""
"VSS","AK10","","","","","","","","¡X","","",""
"VSS","A30","","","","","","","","¡X","","",""
"VSS","P12","","","","","","","","¡X","","",""
"VSS","N14","","","","","","","","¡X","","",""
"VSS","N16","","","","","","","","¡X","","",""
"VSS","P13","","","","","","","","¡X","","",""
"VSS","N15","","","","","","","","¡X","","",""
"VSS","R14","","","","","","","","¡X","","",""
"VSS","P16","","","","","","","","¡X","","",""
"VSS","R13","","","","","","","","¡X","","",""
"VSS","P15","","","","","","","","¡X","","",""
"VSS","N17","","","","","","","","¡X","","",""
"VSS","T14","","","","","","","","¡X","","",""
"VSS","R16","","","","","","","","¡X","","",""
"VSS","P18","","","","","","","","¡X","","",""
"VSS","T13","","","","","","","","¡X","","",""
"VSS","R15","","","","","","","","¡X","","",""
"VSS","V14","","","","","","","","¡X","","",""
"VSS","T16","","","","","","","","¡X","","",""
"VSS","R18","","","","","","","","¡X","","",""
"VSS","AE25","","","","","","","","¡X","","",""
"VSS","T15","","","","","","","","¡X","","",""
"VSS","R17","","","","","","","","¡X","","",""
"VSS","P19","","","","","","","","¡X","","",""
"VSS","V16","","","","","","","","¡X","","",""
"VSS","T18","","","","","","","","¡X","","",""
"VSS","V15","","","","","","","","¡X","","",""
"VSS","T17","","","","","","","","¡X","","",""
"VSS","V17","","","","","","","","¡X","","",""
"VSSM","AE9","","","","","","","","","","",""
"VSSM","AK8","","","","","","","","","","",""
"VSSM","AJ8","","","","","","","","","","",""
"VSSOSC","T25","","","","","","","","¡X","","",""
"XTAL1","U25","","","","","","","","XTAL","VEXTOSC","",""
"XTAL2","U24","","","","","","","","XTAL","VEXTOSC","",""
"nESR0","L21","","","","","","","","FAST","VEXT","OD",""
"nESR1","M21","","","","","","","","FAST","VEXT","PU1",""
"nPORST","M22","PMS_PORST","","","","","","","PORST","VEXT","PD",""
"nTRST","T24","JTAG_TRST","JTAG_TRST","","","","","","FAST","VEXT","PU2",""
